2018-04-03 20:49:05,589 INFO  DownloadService - Downloading "https://github.com/pilgr/Paper/archive/master.zip", attempt 3
2018-04-03 20:50:06,246 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-03 20:50:06,993 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-03 20:50:06,993 INFO  DownloadService - Downloading "https://github.com/pilgr/Paper/archive/master.zip", attempt 3
2018-04-03 20:51:08,296 DEBUG FullProcessService - Repository https://github.com/pilgr/Paper available: true
2018-04-03 20:51:08,296 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-03 20:51:08,297 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/pilgr/Paper, /tmp/rdisk/2080/src]
2018-04-03 20:51:10,622 INFO  SysUtils - 
2018-04-03 20:51:10,627 INFO  GitService - Deleted "/tmp/rdisk/2080/src/.git": true
2018-04-03 20:51:10,630 INFO  FullProcessService - Size of directory with sources: 191 KB
2018-04-03 20:51:10,630 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/2080/src]
2018-04-03 20:51:10,634 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/2080/src/.git/

2018-04-03 20:51:10,637 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/2080/src/gradlew
2018-04-03 20:51:10,639 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/2080/src/app/build.gradle /tmp/rdisk/2080/src/paperdb/build.gradle /tmp/rdisk/2080/src/build.gradle
2018-04-03 20:51:10,642 INFO  ProjectBuildService - All script(s): /tmp/rdisk/2080/src/settings.gradle /tmp/rdisk/2080/src/publish.gradle /tmp/rdisk/2080/src/paperdb/build.gradle /tmp/rdisk/2080/src/build.gradle /tmp/rdisk/2080/src/app/build.gradle
2018-04-03 20:51:10,642 INFO  ProjectBuildService - Remote scripts: none
2018-04-03 20:51:10,642 INFO  ProjectFixService - Fixing project...
2018-04-03 20:51:10,649 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2080/src/app/local.properties
2018-04-03 20:51:10,649 INFO  ProjectFixService - Build info for "/tmp/rdisk/2080/src/app/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=15,targetSdkVersion=26]
2018-04-03 20:51:10,649 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2080/src/paperdb/local.properties
2018-04-03 20:51:10,650 INFO  ProjectFixService - Build info for "/tmp/rdisk/2080/src/paperdb/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=8,targetSdkVersion=26]
2018-04-03 20:51:10,650 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/2080/src/local.properties
2018-04-03 20:51:10,650 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.5-bin.zip
2018-04-03 20:51:10,652 INFO  ProjectFixService - Build info for "/tmp/rdisk/2080/src/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=8,targetSdkVersion=26]
2018-04-03 20:51:10,652 INFO  ProjectFixService - Project was maybe fixed
2018-04-03 20:51:10,652 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-03 20:51:10,652 INFO  SysUtils - Execute command: [/tmp/rdisk/2080/src/gradlew, -b, /tmp/rdisk/2080/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-03 20:51:18,673 INFO  ProjectTaskService - Detected possible tasks: 65
2018-04-03 20:51:18,673 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-03 20:51:18,673 INFO  SysUtils - Execute command: [/tmp/rdisk/2080/src/gradlew, -b, /tmp/rdisk/2080/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-03 20:51:45,584 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:280)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:129)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:app:preBuild UP-TO-DATE
:app:preDebugBuild UP-TO-DATE
:app:checkDebugManifest
:app:preReleaseBuild UP-TO-DATE
:app:prepareAndroidArchLifecycleRuntime100Library
:app:prepareComAndroidSupportAnimatedVectorDrawable2610Library
:app:prepareComAndroidSupportAppcompatV72610Library
:app:prepareComAndroidSupportSupportCompat2610Library
:app:prepareComAndroidSupportSupportCoreUi2610Library
:app:prepareComAndroidSupportSupportCoreUtils2610Library
:app:prepareComAndroidSupportSupportFragment2610Library
:app:prepareComAndroidSupportSupportMediaCompat2610Library
:app:prepareComAndroidSupportSupportV42610Library
:app:prepareComAndroidSupportSupportVectorDrawable2610Library
:app:prepareIoPaperdbPaperdb26Library
:app:prepareDebugDependencies
:app:compileDebugAidl
:app:compileDebugRenderscript
:app:generateDebugBuildConfig
:app:generateDebugResValues
:app:generateDebugResources
:app:mergeDebugResources
:app:processDebugManifest
:app:processDebugResources
:app:generateDebugSources
:app:incrementalDebugJavaCompilationSafeguard
:app:compileDebugJavaWithJavac
:app:compileDebugJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:app:compileDebugNdk NO-SOURCE
:app:compileDebugSources
:app:mergeDebugShaders
:app:compileDebugShaders
:app:generateDebugAssets
:app:mergeDebugAssets
:app:transformClassesWithDexForDebug
:app:mergeDebugJniLibFolders
:app:transformNative_libsWithMergeJniLibsForDebug
:app:processDebugJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForDebug
:app:validateSigningDebug
:app:packageDebug
:app:assembleDebug
:app:checkReleaseManifest
:app:prepareReleaseDependencies
:app:compileReleaseAidl
:app:compileReleaseRenderscript
:app:generateReleaseBuildConfig
:app:generateReleaseResValues
:app:generateReleaseResources
:app:mergeReleaseResources
:app:processReleaseManifest
:app:processReleaseResources
:app:generateReleaseSources
:app:incrementalReleaseJavaCompilationSafeguard
:app:compileReleaseJavaWithJavac
:app:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:app:compileReleaseNdk NO-SOURCE
:app:compileReleaseSources
:app:lintVitalRelease
:app:mergeReleaseShaders
:app:compileReleaseShaders
:app:generateReleaseAssets
:app:mergeReleaseAssets
:app:transformClassesWithDexForRelease
:app:mergeReleaseJniLibFolders
:app:transformNative_libsWithMergeJniLibsForRelease
:app:processReleaseJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForRelease
:app:packageRelease
:app:assembleRelease
:app:assemble
:app:build

BUILD SUCCESSFUL

Total time: 26.582 secs

2018-04-03 20:51:45,656 INFO  FullProcessService - Found APK file: /tmp/rdisk/2080/src/app/build/outputs/apk/app-debug.apk
